21700503,BetOnline,1096,1610612762,1610612743,205.5,205.5,-110,-110
21700504,BetOnline,1096,1610612763,1610612756,204.5,204.5,-109,-111
21700505,BetOnline,1096,1610612758,1610612746,206,206,-107,-113
21700506,BetOnline,1096,1610612738,1610612766,207,207,-110,-110
21700507,BetOnline,1096,1610612742,1610612754,203,203,-105,-115
21700508,BetOnline,1096,1610612764,1610612737,214,214,-110,-110
21700509,BetOnline,1096,1610612752,1610612741,208,208,-115,-105
21700510,BetOnline,1096,1610612743,1610612750,211.5,211.5,-109,-111
21700511,BetOnline,1096,1610612751,1610612740,221.5,221.5,-111,-109
21700512,BetOnline,1096,1610612761,1610612760,209,209,-112,-108
21700513,BetOnline,1096,1610612739,1610612758,208,208,-118,-102
21700514,BetOnline,1096,1610612762,1610612744,204,204,-105,-115
21700515,BetOnline,1096,1610612763,1610612747,203,203,-110,-110
21700516,BetOnline,1096,1610612765,1610612753,205.5,205.5,-110,-110
21700517,BetOnline,1096,1610612745,1610612738,216.5,216.5,-112,-108
21700518,BetOnline,1096,1610612750,1610612749,212,212,-112,-108
21700519,BetOnline,1096,1610612752,1610612759,199.5,199.5,-107,-113
21700520,BetOnline,1096,1610612755,1610612757,207,207,-110,-110
21700521,BetOnline,1096,1610612745,1610612764,225,225,-111,-109
21700522,BetOnline,1096,1610612737,1610612761,218,218,-110,-110
21700523,BetOnline,1096,1610612751,1610612748,204,204,-111,-109
21700524,BetOnline,1096,1610612754,1610612741,206,206,-105,-115
21700525,BetOnline,1096,1610612742,1610612740,212,212,-113,-107
21700526,BetOnline,1096,1610612749,1610612760,208,208,-111,-109
21700527,BetOnline,1096,1610612756,1610612758,211,211,-114,-106
21700528,BetOnline,1096,1610612766,1610612744,211.5,211.5,-114,-106
21700529,BetOnline,1096,1610612746,1610612747,217.5,217.5,-115,-105
21700530,BetOnline,1096,1610612759,1610612765,197,197,-113,-107
21700531,BetOnline,1096,1610612748,1610612753,206.5,206.5,-112,-108
21700532,BetOnline,1096,1610612752,1610612740,216.5,216.5,-110,-110
21700533,BetOnline,1096,1610612757,1610612737,203.5,203.5,-108,-112
21700534,BetOnline,1096,1610612739,1610612762,207.5,207.5,-114,-106
21700535,BetOnline,1096,1610612763,1610612744,205.5,205.5,-107,-113
21700536,BetOnline,1096,1610612755,1610612743,214,214,-114,-106
21700537,BetOnline,1096,1610612741,1610612764,211,211,-110,-110
21700538,BetOnline,1096,1610612750,1610612754,208.5,208.5,-110,-110
21700539,BetOnline,1096,1610612751,1610612738,209.5,209.5,-110,-110
21700540,BetOnline,1096,1610612747,1610612745,225.5,225.5,-108,-112
21700541,BetOnline,1096,1610612742,1610612760,203.5,203.5,-110,-110
21700542,BetOnline,1096,1610612766,1610612746,212,212,-112,-108
21700543,BetOnline,1096,1610612763,1610612758,192,192,-107,-113
21700544,BetOnline,1096,1610612755,1610612756,220.5,220.5,-105,-115
21700545,BetOnline,1096,1610612753,1610612751,219,219,-111,-109
21700546,BetOnline,1096,1610612749,1610612761,212.5,212.5,-112,-108
21700547,BetOnline,1096,1610612757,1610612741,201.5,201.5,-110,-110
21700548,BetOnline,1096,1610612747,1610612750,214.5,214.5,-101,-119
21700549,BetOnline,1096,1610612757,1610612739,216.5,216.5,-113,-107
21700550,BetOnline,1096,1610612759,1610612752,201,201,-110,-110
21700551,BetOnline,1096,1610612737,1610612756,217,217,-110,-110
21700552,BetOnline,1096,1610612766,1610612758,205,205,-111,-109
21700553,BetOnline,1096,1610612763,1610612746,206,206,-112,-108
21700554,BetOnline,1096,1610612745,1610612753,217.5,217.5,-110,-110
21700555,BetOnline,1096,1610612759,1610612755,207.5,207.5,-108,-112
21700556,BetOnline,1096,1610612752,1610612764,213,213,-110,-110
21700557,BetOnline,1096,1610612750,1610612751,211.5,211.5,-111,-109
21700558,BetOnline,1096,1610612765,1610612748,198.5,198.5,-112,-108
21700559,BetOnline,1096,1610612739,1610612738,212.5,212.5,-112,-108
21700560,BetOnline,1096,1610612761,1610612741,217,217,-111,-109
21700561,BetOnline,1096,1610612754,1610612749,209,209,-110,-110
21700562,BetOnline,1096,1610612744,1610612742,221,221,-115,-105
21700563,BetOnline,1096,1610612756,1610612743,219.5,219.5,-110,-110
21700564,BetOnline,1096,1610612740,1610612762,212.5,212.5,-111,-109
21700565,BetOnline,1096,1610612760,1610612747,214.5,214.5,-110,-110
21700566,BetOnline,1096,1610612744,1610612745,230.5,230.5,-110,-110
21700567,BetOnline,1096,1610612760,1610612746,212.5,212.5,-110,-110
21700568,BetOnline,1096,1610612752,1610612748,202,202,-111,-109
21700569,BetOnline,1096,1610612765,1610612755,211,211,-110,-110
21700570,BetOnline,1096,1610612750,1610612738,211,211,-110,-110
21700571,BetOnline,1096,1610612761,1610612749,217,217,-111,-109
21700572,BetOnline,1096,1610612741,1610612742,210.5,210.5,-110,-110
21700573,BetOnline,1096,1610612756,1610612759,209.5,209.5,-115,-105
21700574,BetOnline,1096,1610612762,1610612743,208.5,208.5,-115,-105
21700575,BetOnline,1096,1610612764,1610612763,204.5,204.5,-108,-112
21700576,BetOnline,1096,1610612737,1610612757,208,208,-115,-105
21700577,BetOnline,1096,1610612766,1610612747,217,217,-110,-110
21700578,BetOnline,1096,1610612744,1610612746,226,226,-113,-107
21700579,BetOnline,1096,1610612738,1610612751,207.5,207.5,-110,-110
21700580,BetOnline,1096,1610612745,1610612765,213,213,-115,-105
21700581,BetOnline,1096,1610612741,1610612754,212.5,212.5,-110,-110
21700582,BetOnline,1096,1610612739,1610612753,222.5,222.5,-108,-112
21700583,BetOnline,1096,1610612749,1610612764,213,213,-113,-107
21700584,BetOnline,1096,1610612740,1610612750,218.5,218.5,-113,-107
21700585,BetOnline,1096,1610612743,1610612758,205,205,-109,-111
21700586,BetOnline,1096,1610612762,1610612748,195.5,195.5,-108,-112
21700587,BetOnline,1096,1610612752,1610612742,204,204,-112,-108
21700588,BetOnline,1096,1610612760,1610612756,222,222,-107,-113
21700589,BetOnline,1096,1610612759,1610612757,196,196,-106,-114
21700590,BetOnline,1096,1610612737,1610612747,216,216,-110,-110
21700591,BetOnline,1096,1610612749,1610612754,215.5,215.5,-110,-110
21700592,BetOnline,1096,1610612761,1610612751,218,218,-110,-110
21700593,BetOnline,1096,1610612745,1610612741,220,220,-108,-112
21700594,BetOnline,1096,1610612739,1610612750,223,223,-113,-107
21700595,BetOnline,1096,1610612765,1610612740,211,211,-110,-110
21700596,BetOnline,1096,1610612759,1610612758,199,199,-107,-113
21700597,BetOnline,1096,1610612743,1610612744,227.5,227.5,-115,-105
21700598,BetOnline,1096,1610612737,1610612746,214,214,-112,-108
21700599,BetOnline,1096,1610612748,1610612761,205,205,-110,-110
21700600,BetOnline,1096,1610612757,1610612760,204.5,204.5,-115,-105
21700601,BetOnline,1096,1610612753,1610612742,215.5,215.5,-107,-113
21700602,BetOnline,1096,1610612758,1610612747,213,213,-115,-105
21700603,BetOnline,1096,1610612742,1610612766,210,210,-110,-110
21700604,BetOnline,1096,1610612748,1610612754,202.5,202.5,-107,-113
21700605,BetOnline,1096,1610612762,1610612764,208.5,208.5,-112,-108
21700606,BetOnline,1096,1610612765,1610612751,206,206,-108,-112
21700607,BetOnline,1096,1610612741,1610612752,208,208,-110,-110
21700608,BetOnline,1096,1610612757,1610612745,217.5,217.5,-107,-113
21700609,BetOnline,1096,1610612740,1610612763,210.5,210.5,-106,-114
21700610,BetOnline,1096,1610612753,1610612749,218,218,-107,-113
21700611,BetOnline,1096,1610612760,1610612750,213,213,-110,-110
21700612,BetOnline,1096,1610612737,1610612743,215.5,215.5,-108,-112
21700613,BetOnline,1096,1610612746,1610612744,218.5,218.5,-110,-110
21700614,BetOnline,1096,1610612738,1610612755,212,212,-115,-105
21700615,BetOnline,1096,1610612739,1610612761,222,222,-115,-105
21700616,BetOnline,1096,1610612746,1610612758,213,213,-110,-110
21700617,BetOnline,1096,1610612759,1610612747,212,212,-111,-109
21700618,BetOnline,1096,1610612762,1610612766,206.5,206.5,-110,-110
21700619,BetOnline,1096,1610612739,1610612754,221,221,-106,-114
21700620,BetOnline,1096,1610612753,1610612764,218,218,-110,-110
21700621,BetOnline,1096,1610612751,1610612737,211,211,-110,-110
21700622,BetOnline,1096,1610612744,1610612749,221,221,-110,-110
21700623,BetOnline,1096,1610612752,1610612750,209.5,209.5,-110,-110
21700624,BetOnline,1096,1610612757,1610612740,218.5,218.5,-110,-110
21700625,BetOnline,1096,1610612763,1610612743,203,203,-102,-118
21700626,BetOnline,1096,1610612745,1610612756,231.5,231.5,-110,-110
21700627,BetOnline,1096,1610612747,1610612742,213.5,213.5,-107,-113
21700628,BetOnline,1096,1610612758,1610612746,215.5,215.5,-110,-110
21700629,BetOnline,1096,1610612760,1610612766,212,212,-115,-105
21700630,BetOnline,1096,1610612751,1610612764,215.5,215.5,-112,-108
21700631,BetOnline,1096,1610612744,1610612761,227.5,227.5,-113,-107
21700632,BetOnline,1096,1610612765,1610612741,209.5,209.5,-110,-110
21700633,BetOnline,1096,1610612743,1610612759,207.5,207.5,-110,-110
21700634,BetOnline,1096,1610612749,1610612748,203.5,203.5,-110,-110
21700635,BetOnline,1096,1610612740,1610612752,218,218,-105,-115
21700636,BetOnline,1096,1610612754,1610612756,220,220,-115,-105
21700637,BetOnline,1096,1610612757,1610612750,213,213,-116,-104
21700638,BetOnline,1096,1610612766,1610612765,203,203,-110,-110
21700639,BetOnline,1096,1610612761,1610612755,220,220,-110,-110
21700640,BetOnline,1096,1610612749,1610612764,212,212,-105,-115
21700641,BetOnline,1096,1610612759,1610612737,201.5,201.5,-110,-110
21700642,BetOnline,1096,1610612752,1610612751,211,211,-110,-110
21700643,BetOnline,1096,1610612758,1610612760,208.5,208.5,-110,-110
21700644,BetOnline,1096,1610612748,1610612741,206.5,206.5,-112,-108
21700645,BetOnline,1096,1610612747,1610612763,204,204,-114,-106
21700646,BetOnline,1096,1610612744,1610612739,233.5,233.5,-111,-109
21700647,BetOnline,1096,1610612754,1610612762,207.5,207.5,-107,-113
21700648,BetOnline,1096,1610612745,1610612746,230.5,230.5,-115,-105
21700649,BetOnline,1096,1610612750,1610612753,218,218,-111,-109
21700650,BetOnline,1096,1610612740,1610612738,213.5,213.5,-109,-111
21700651,BetOnline,1096,1610612742,1610612743,210,210,-110,-110
21700652,BetOnline,1096,1610612756,1610612757,217,217,-107,-113
21700653,BetOnline,1096,1610612764,1610612766,216,216,-115,-105
21700654,BetOnline,1096,1610612740,1610612737,218.5,218.5,-115,-105
21700655,BetOnline,1096,1610612759,1610612751,204.5,204.5,-104,-116
21700656,BetOnline,1096,1610612765,1610612761,212.5,212.5,-113,-107
21700657,BetOnline,1096,1610612744,1610612741,232.5,232.5,-115,-105
21700658,BetOnline,1096,1610612752,1610612763,203.5,203.5,-115,-105
21700659,BetOnline,1096,1610612748,1610612749,203,203,-114,-106
21700660,BetOnline,1096,1610612747,1610612760,215.5,215.5,-110,-110
21700661,BetOnline,1096,1610612762,1610612758,203.5,203.5,-105,-115
21700662,BetOnline,1096,1610612743,1610612746,220,220,-112,-108
21700663,BetOnline,1096,1610612755,1610612738,203.5,203.5,-110,-110
21700664,BetOnline,1096,1610612753,1610612739,227.5,227.5,-110,-110
21700665,BetOnline,1096,1610612750,1610612745,225,225,-111,-109
21700666,BetOnline,1096,1610612754,1610612757,214.5,214.5,-109,-111
21700667,BetOnline,1096,1610612759,1610612761,204.5,204.5,-115,-105
21700668,BetOnline,1096,1610612748,1610612751,206.5,206.5,-114,-106
21700669,BetOnline,1096,1610612764,1610612765,209,209,-110,-110
21700670,BetOnline,1096,1610612758,1610612763,202,202,-110,-110
21700671,BetOnline,1096,1610612756,1610612743,220,220,-112,-108
21700672,BetOnline,1096,1610612752,1610612762,201.5,201.5,-110,-110
21700673,BetOnline,1096,1610612754,1610612747,214.5,214.5,-110,-110
21700674,BetOnline,1096,1610612760,1610612739,219.5,219.5,-115,-105
21700675,BetOnline,1096,1610612741,1610612737,216,216,-110,-110
21700676,BetOnline,1096,1610612748,1610612766,201,201,-115,-105
21700677,BetOnline,1096,1610612763,1610612740,210,210,-106,-114
21700678,BetOnline,1096,1610612749,1610612755,209,209,-110,-110
21700679,BetOnline,1096,1610612744,1610612745,238,238,-110,-110
21700680,BetOnline,1096,1610612761,1610612750,214,214,-110,-110
21700681,BetOnline,1096,1610612746,1610612762,213,213,-111,-109
21700682,BetOnline,1096,1610612742,1610612757,210.5,210.5,-113,-107
21700683,BetOnline,1096,1610612753,1610612738,209,209,-110,-110
21700684,BetOnline,1096,1610612752,1610612747,214.5,214.5,-110,-110
21700685,BetOnline,1096,1610612751,1610612765,209.5,209.5,-110,-110
21700686,BetOnline,1096,1610612754,1610612759,200.5,200.5,-110,-110
21700687,BetOnline,1096,1610612758,1610612766,212.5,212.5,-110,-110
21700688,BetOnline,1096,1610612762,1610612737,204,204,-110,-110
21700689,BetOnline,1096,1610612748,1610612745,213,213,-115,-105
21700690,BetOnline,1096,1610612755,1610612763,202.5,202.5,-105,-115
21700691,BetOnline,1096,1610612756,1610612749,216,216,-112,-108
21700692,BetOnline,1096,1610612741,1610612740,226.5,226.5,-112,-108
21700693,BetOnline,1096,1610612764,1610612742,211.5,211.5,-110,-110
21700694,BetOnline,1096,1610612757,1610612743,211,211,-110,-110
21700695,BetOnline,1096,1610612750,1610612746,220,220,-113,-107
21700696,BetOnline,1096,1610612758,1610612753,211,211,-113,-107
21700697,BetOnline,1096,1610612751,1610612760,210.5,210.5,-108,-112
21700698,BetOnline,1096,1610612739,1610612759,211,211,-110,-110
21700699,BetOnline,1096,1610612752,1610612744,227.5,227.5,-110,-110
21700700,BetOnline,1096,1610612738,1610612747,206.5,206.5,-110,-110
21700701,BetOnline,1096,1610612740,1610612766,223.5,223.5,-110,-110
21700702,BetOnline,1096,1610612762,1610612765,198,198,-110,-110
21700703,BetOnline,1096,1610612756,1610612754,214,214,-110,-110
21700704,BetOnline,1096,1610612741,1610612755,216.5,216.5,-111,-109
21700705,BetOnline,1096,1610612761,1610612737,214.5,214.5,-110,-110
21700706,BetOnline,1096,1610612745,1610612742,216.5,216.5,-115,-105
21700707,BetOnline,1096,1610612759,1610612763,191.5,191.5,-115,-105
21700708,BetOnline,1096,1610612750,1610612757,211,211,-115,-105
21700709,BetOnline,1096,1610612738,1610612746,214,214,-115,-105
21700710,BetOnline,1096,1610612758,1610612748,200.5,200.5,-110,-110
21700711,BetOnline,1096,1610612764,1610612760,215,215,-113,-107
21700712,BetOnline,1096,1610612752,1610612743,212,212,-115,-105
21700713,BetOnline,1096,1610612750,1610612744,229.5,229.5,-110,-110
21700714,BetOnline,1096,1610612737,1610612766,212,212,-110,-110
21700715,BetOnline,1096,1610612754,1610612739,223,223,-107,-113
21700716,BetOnline,1096,1610612762,1610612761,209,209,-115,-105
21700717,BetOnline,1096,1610612747,1610612741,222.5,222.5,-107,-113
21700718,BetOnline,1096,1610612746,1610612763,213,213,-115,-105
21700719,BetOnline,1096,1610612751,1610612749,212,212,-110,-110
21700720,BetOnline,1096,1610612745,1610612740,228,228,-106,-114
21700721,BetOnline,1096,1610612757,1610612742,208,208,-111,-109
21700722,BetOnline,1096,1610612755,1610612759,199.5,199.5,-116,-104
21700723,BetOnline,1096,1610612752,1610612756,220,220,-114,-106
21700724,BetOnline,1096,1610612760,1610612765,206,206,-104,-116
21700725,BetOnline,1096,1610612753,1610612754,214,214,-115,-105
21700726,BetOnline,1096,1610612764,1610612737,211.5,211.5,-110,-110
21700727,BetOnline,1096,1610612766,1610612748,208,208,-111,-109
21700728,BetOnline,1096,1610612738,1610612744,219.5,219.5,-110,-110
21700729,BetOnline,1096,1610612751,1610612750,215.5,215.5,-107,-113
21700730,BetOnline,1096,1610612742,1610612743,208,208,-110,-110
21700731,BetOnline,1096,1610612749,1610612741,214,214,-103,-117
21700732,BetOnline,1096,1610612756,1610612745,225.5,225.5,-110,-110
21700733,BetOnline,1096,1610612746,1610612740,227.5,227.5,-105,-115
21700734,BetOnline,1096,1610612765,1610612739,219,219,-115,-105
21700735,BetOnline,1096,1610612747,1610612761,217,217,-110,-110
21700736,BetOnline,1096,1610612755,1610612760,214.5,214.5,-113,-107
21700737,BetOnline,1096,1610612758,1610612759,196.5,196.5,-129,109
21700738,BetOnline,1096,1610612766,1610612754,211.5,211.5,-110,-110
21700739,BetOnline,1096,1610612750,1610612737,213,213,-110,-110
21700740,BetOnline,1096,1610612756,1610612763,205.5,205.5,-114,-106
21700741,BetOnline,1096,1610612755,1610612749,208,208,-110,-110
21700742,BetOnline,1096,1610612748,1610612742,196.5,196.5,-110,-110
21700743,BetOnline,1096,1610612738,1610612743,206.5,206.5,-105,-115
21700744,BetOnline,1096,1610612760,1610612764,216,216,-106,-114
21700745,BetOnline,1096,1610612751,1610612752,213.5,213.5,-108,-112
21700746,BetOnline,1096,1610612750,1610612761,219,219,-115,-105
21700747,BetOnline,1096,1610612739,1610612765,219.5,219.5,-110,-110
21700748,BetOnline,1096,1610612753,1610612745,219.5,219.5,-112,-108
21700749,BetOnline,1096,1610612758,1610612740,215.5,215.5,-108,-112
21700750,BetOnline,1096,1610612743,1610612759,202.5,202.5,-110,-110
21700751,BetOnline,1096,1610612744,1610612762,216,216,-110,-110
21700752,BetOnline,1096,1610612757,1610612746,221.5,221.5,-107,-113
21700753,BetOnline,1096,1610612763,1610612754,200.5,200.5,-110,-110
21700754,BetOnline,1096,1610612747,1610612753,216.5,216.5,-105,-115
21700755,BetOnline,1096,1610612766,1610612737,210.5,210.5,-113,-107
21700756,BetOnline,1096,1610612755,1610612751,213.5,213.5,-113,-107
21700757,BetOnline,1096,1610612748,1610612739,217.5,217.5,-110,-110
21700758,BetOnline,1096,1610612752,1610612738,201.5,201.5,-107,-113
21700759,BetOnline,1096,1610612741,1610612757,211.5,211.5,-110,-110
21700760,BetOnline,1096,1610612742,1610612756,211,211,-114,-106
21700761,BetOnline,1096,1610612763,1610612765,201.5,201.5,-108,-112
21700762,BetOnline,1096,1610612761,1610612764,214,214,-110,-110
21700763,BetOnline,1096,1610612749,1610612750,208.5,208.5,-104,-116
21700764,BetOnline,1096,1610612745,1610612759,208.5,208.5,-114,-106
21700765,BetOnline,1096,1610612760,1610612743,218.5,218.5,-104,-116
21700766,BetOnline,1096,1610612754,1610612766,210,210,-105,-115
21700767,BetOnline,1096,1610612737,1610612738,199,199,-110,-110
21700768,BetOnline,1096,1610612747,1610612751,217.5,217.5,-109,-111
21700769,BetOnline,1096,1610612757,1610612761,215.5,215.5,-113,-107
21700770,BetOnline,1096,1610612748,1610612755,203.5,203.5,-112,-108
21700771,BetOnline,1096,1610612752,1610612749,208,208,-115,-105
21700772,BetOnline,1096,1610612740,1610612760,224.5,224.5,-112,-108
21700773,BetOnline,1096,1610612762,1610612756,210.5,210.5,-112,-108
21700774,BetOnline,1096,1610612744,1610612758,224.5,224.5,-114,-106
21700775,BetOnline,1096,1610612741,1610612746,220.5,220.5,-110,-110
21700776,BetOnline,1096,1610612748,1610612765,200.5,200.5,-110,-110
21700777,BetOnline,1096,1610612755,1610612754,211,211,-113,-107
21700778,BetOnline,1096,1610612764,1610612753,214.5,214.5,-109,-111
21700779,BetOnline,1096,1610612745,1610612739,232,232,-110,-110
21700780,BetOnline,1096,1610612740,1610612750,222.5,222.5,-113,-107
21700781,BetOnline,1096,1610612762,1610612759,196,196,-108,-112
21700782,BetOnline,1096,1610612744,1610612743,232,232,-113,-107
21700783,BetOnline,1096,1610612742,1610612758,201.5,201.5,-115,-105
21700784,BetOnline,1096,1610612757,1610612738,199.5,199.5,-110,-110
21700785,BetOnline,1096,1610612749,1610612751,207,207,-110,-110
21700786,BetOnline,1096,1610612737,1610612752,210,210,-115,-105
21700787,BetOnline,1096,1610612763,1610612761,208.5,208.5,-110,-110
21700788,BetOnline,1096,1610612747,1610612760,220.5,220.5,-110,-110
21700789,BetOnline,1096,1610612766,1610612756,220,220,-107,-113
21700790,BetOnline,1096,1610612757,1610612765,211.5,211.5,-108,-112
21700791,BetOnline,1096,1610612764,1610612754,209.5,209.5,-110,-110
21700792,BetOnline,1096,1610612753,1610612748,205.5,205.5,-107,-113
21700793,BetOnline,1096,1610612762,1610612740,216,216,-108,-112
21700794,BetOnline,1096,1610612766,1610612743,217,217,-110,-110
21700795,BetOnline,1096,1610612741,1610612758,212.5,212.5,-113,-107
21700796,BetOnline,1096,1610612742,1610612746,215,215,-107,-113
21700797,BetOnline,1096,1610612739,1610612753,227,227,-120,100
21700798,BetOnline,1096,1610612738,1610612761,208.5,208.5,-112,-108
21700799,BetOnline,1096,1610612763,1610612737,203,203,-110,-110
21700800,BetOnline,1096,1610612745,1610612751,218.5,218.5,-113,-107
21700801,BetOnline,1096,1610612749,1610612752,208.5,208.5,-110,-110
21700802,BetOnline,1096,1610612764,1610612755,212,212,-110,-110
21700803,BetOnline,1096,1610612760,1610612744,231,231,-107,-113
21700804,BetOnline,1096,1610612756,1610612747,217.5,217.5,-110,-110
21700805,BetOnline,1096,1610612751,1610612765,210.5,210.5,-110,-110
21700806,BetOnline,1096,1610612745,1610612748,207,207,-110,-110
21700807,BetOnline,1096,1610612750,1610612739,226,226,-110,-110
21700808,BetOnline,1096,1610612762,1610612763,199,199,-108,-112
21700809,BetOnline,1096,1610612754,1610612740,220,220,-107,-113
21700810,BetOnline,1096,1610612759,1610612756,202.5,202.5,-113,-107
21700811,BetOnline,1096,1610612737,1610612753,210.5,210.5,-110,-110
21700812,BetOnline,1096,1610612752,1610612761,213.5,213.5,-114,-106
21700813,BetOnline,1096,1610612738,1610612764,204,204,-111,-109
21700814,BetOnline,1096,1610612766,1610612757,212.5,212.5,-110,-110
21700815,BetOnline,1096,1610612742,1610612744,222.5,222.5,-110,-110
21700816,BetOnline,1096,1610612760,1610612747,211.5,211.5,-107,-113
21700817,BetOnline,1096,1610612746,1610612765,221,221,-115,-105
21700818,BetOnline,1096,1610612740,1610612755,222,222,-110,-110
21700819,BetOnline,1096,1610612739,1610612737,212,212,-110,-110
21700820,BetOnline,1096,1610612754,1610612738,203.5,203.5,-110,-110
21700821,BetOnline,1096,1610612749,1610612748,199,199,-110,-110
21700822,BetOnline,1096,1610612750,1610612741,216,216,-111,-109
21700823,BetOnline,1096,1610612743,1610612745,223,223,-110,-110
21700824,BetOnline,1096,1610612766,1610612762,206,206,-113,-107
21700825,BetOnline,1096,1610612757,1610612758,206.5,206.5,-106,-114
21700826,BetOnline,1096,1610612740,1610612751,221,221,-110,-110
21700827,BetOnline,1096,1610612749,1610612753,208,208,-110,-110
21700828,BetOnline,1096,1610612746,1610612755,218,218,-110,-110
21700829,BetOnline,1096,1610612764,1610612741,213.5,213.5,-113,-107
21700830,BetOnline,1096,1610612747,1610612742,214.5,214.5,-110,-110
21700831,BetOnline,1096,1610612759,1610612744,219,219,-105,-115
21700832,BetOnline,1096,1610612743,1610612756,221.5,221.5,-113,-107
21700833,BetOnline,1096,1610612761,1610612766,218,218,-110,-110
21700834,BetOnline,1096,1610612765,1610612737,208.5,208.5,-110,-110
21700835,BetOnline,1096,1610612739,1610612738,211.5,211.5,-105,-115
21700836,BetOnline,1096,1610612752,1610612754,210,210,-110,-110
21700837,BetOnline,1096,1610612742,1610612745,215,215,-110,-110
21700838,BetOnline,1096,1610612758,1610612750,210.5,210.5,100,-120
21700839,BetOnline,1096,1610612763,1610612760,199.5,199.5,-110,-110
21700840,BetOnline,1096,1610612762,1610612757,205.5,205.5,-110,-110
21700841,BetOnline,1096,1610612740,1610612765,221.5,221.5,-113,-107
21700842,BetOnline,1096,1610612752,1610612755,210.5,210.5,-115,-105
21700843,BetOnline,1096,1610612746,1610612751,221.5,221.5,-112,-108
21700844,BetOnline,1096,1610612753,1610612741,212.5,212.5,-110,-110
21700845,BetOnline,1096,1610612759,1610612762,197.5,197.5,-113,-107
21700846,BetOnline,1096,1610612756,1610612744,231,231,-105,-115
21700847,BetOnline,1096,1610612748,1610612761,205,205,-107,-113
21700848,BetOnline,1096,1610612737,1610612749,207.5,207.5,-110,-110
21700849,BetOnline,1096,1610612745,1610612750,224,224,-115,-105
21700850,BetOnline,1096,1610612739,1610612760,224,224,-110,-110
21700851,BetOnline,1096,1610612758,1610612742,206,206,-107,-113
21700852,BetOnline,1096,1610612759,1610612743,208.5,208.5,-110,-110
21700853,BetOnline,1096,1610612737,1610612765,207,207,-105,-115
21700854,BetOnline,1096,1610612766,1610612753,212,212,-106,-114
21700855,BetOnline,1096,1610612748,1610612755,202.5,202.5,-114,-106
21700856,BetOnline,1096,1610612754,1610612751,211.5,211.5,-111,-109
21700857,BetOnline,1096,1610612764,1610612752,211,211,-113,-107
21700858,BetOnline,1096,1610612746,1610612738,212,212,-115,-105
21700859,BetOnline,1096,1610612761,1610612741,219.5,219.5,-110,-110
21700860,BetOnline,1096,1610612758,1610612745,214.5,214.5,-110,-110
21700861,BetOnline,1096,1610612760,1610612763,208,208,-112,-108
21700862,BetOnline,1096,1610612747,1610612740,232,232,-111,-109
21700863,BetOnline,1096,1610612756,1610612762,212.5,212.5,-110,-110
21700864,BetOnline,1096,1610612744,1610612757,229,229,-110,-110
21700865,BetOnline,1096,1610612743,1610612749,214.5,214.5,-115,-105
21700866,BetOnline,1096,1610612747,1610612750,228,228,-113,-107
21700867,BetOnline,1096,1610612751,1610612766,216.5,216.5,-110,-110
21700868,BetOnline,1096,1610612752,1610612753,216,216,-115,-105
21700869,BetOnline,1096,1610612764,1610612739,221.5,221.5,-110,-110
21700870,BetOnline,1096,1610612755,1610612741,213.5,213.5,-110,-110
21700871,BetOnline,1096,1610612760,1610612758,215,215,-110,-110
21700872,BetOnline,1096,1610612746,1610612744,234.5,234.5,-115,-105
21700873,BetOnline,1096,1610612738,1610612765,208.5,208.5,-110,-110
21700874,BetOnline,1096,1610612737,1610612754,209,209,-110,-110
21700875,BetOnline,1096,1610612766,1610612764,210.5,210.5,-112,-108
21700876,BetOnline,1096,1610612749,1610612761,216.5,216.5,-110,-110
21700877,BetOnline,1096,1610612750,1610612745,223,223,-115,-105
21700878,BetOnline,1096,1610612739,1610612763,214,214,-110,-110
21700879,BetOnline,1096,1610612748,1610612740,215.5,215.5,-109,-111
21700880,BetOnline,1096,1610612759,1610612743,212,212,-113,-107
21700881,BetOnline,1096,1610612746,1610612756,230.5,230.5,-112,-108
21700882,BetOnline,1096,1610612757,1610612762,208,208,-115,-105
21700883,BetOnline,1096,1610612742,1610612747,221.5,221.5,-114,-106
21700884,BetOnline,1096,1610612753,1610612755,217,217,-112,-108
21700885,BetOnline,1096,1610612763,1610612748,198.5,198.5,-115,-105
21700886,BetOnline,1096,1610612738,1610612752,211.5,211.5,-113,-107
21700887,BetOnline,1096,1610612760,1610612744,233.5,233.5,-112,-108
21700888,BetOnline,1096,1610612741,1610612750,218.5,218.5,-110,-110
21700889,BetOnline,1096,1610612757,1610612756,222,222,-112,-108
21700890,BetOnline,1096,1610612742,1610612762,204,204,-110,-110
21700891,BetOnline,1096,1610612747,1610612758,222,222,-113,-107
21700892,BetOnline,1096,1610612765,1610612766,212,212,-112,-108
21700893,BetOnline,1096,1610612740,1610612749,220,220,-110,-110
21700894,BetOnline,1096,1610612759,1610612739,211.5,211.5,-105,-115
21700895,BetOnline,1096,1610612755,1610612764,215,215,-117,-103
21700896,BetOnline,1096,1610612745,1610612743,225,225,-115,-105
21700897,BetOnline,1096,1610612747,1610612737,221.5,221.5,-113,-107
21700898,BetOnline,1096,1610612763,1610612738,203.5,203.5,-109,-111
21700899,BetOnline,1096,1610612741,1610612751,216,216,-110,-110
21700900,BetOnline,1096,1610612744,1610612752,229.5,229.5,-115,-105
21700901,BetOnline,1096,1610612765,1610612761,217,217,-110,-110
